"year","age","marst","sex","people"
1850,0,0,1,1483789
1850,0,0,2,1450376
1850,5,0,1,1411067
1850,5,0,2,1359668
1850,10,0,1,1260099
1850,10,0,2,1216114
1850,15,0,1,1077133
1850,15,0,2,1110619
1850,20,0,1,1017281
1850,20,0,2,1003841
1850,25,0,1,862547
1850,25,0,2,799482
1850,30,0,1,730638
1850,30,0,2,639636
1850,35,0,1,588487
1850,35,0,2,505012
1850,40,0,1,475911
1850,40,0,2,428185
1850,45,0,1,384211
1850,45,0,2,341254
1850,50,0,1,321343
1850,50,0,2,286580
1850,55,0,1,194080
1850,55,0,2,187208
1850,60,0,1,174976
1850,60,0,2,162236
1850,65,0,1,106827
1850,65,0,2,105534
1850,70,0,1,73677
1850,70,0,2,71762
1850,75,0,1,40834
1850,75,0,2,40229
1850,80,0,1,23449
1850,80,0,2,22949
1850,85,0,1,8186
1850,85,0,2,10511
1850,90,0,1,5259
1850,90,0,2,6569
1860,0,0,1,2120846
1860,0,0,2,2092162
1860,5,0,1,1804467
1860,5,0,2,1778772
1860,10,0,1,1612640
1860,10,0,2,1540350
1860,15,0,1,1438094
1860,15,0,2,1495999
1860,20,0,1,1351121
1860,20,0,2,1370462
1860,25,0,1,1217615
1860,25,0,2,1116373
1860,30,0,1,1043174
1860,30,0,2,936055
1860,35,0,1,866910
1860,35,0,2,737136
1860,40,0,1,699434
1860,40,0,2,616826
1860,45,0,1,552404
1860,45,0,2,461739
1860,50,0,1,456176
1860,50,0,2,407305
1860,55,0,1,292417
1860,55,0,2,267224
1860,60,0,1,260887
1860,60,0,2,249735
1860,65,0,1,149331
1860,65,0,2,141405
1860,70,0,1,98465
1860,70,0,2,101778
1860,75,0,1,56699
1860,75,0,2,57597
1860,80,0,1,29007
1860,80,0,2,29506
1860,85,0,1,10434
1860,85,0,2,14053
1860,90,0,1,7232
1860,90,0,2,6622
1870,0,0,1,2800083
1870,0,0,2,2717102
1870,5,0,1,2428469
1870,5,0,2,2393680
1870,10,0,1,2427341
1870,10,0,2,2342670
1870,15,0,1,1958390
1870,15,0,2,2077248
1870,20,0,1,1805303
1870,20,0,2,1909382
1870,25,0,1,1509059
1870,25,0,2,1574285
1870,30,0,1,1251534
1870,30,0,2,1275629
1870,35,0,1,1185336
1870,35,0,2,1137490
1870,40,0,1,968861
1870,40,0,2,944401
1870,45,0,1,852672
1870,45,0,2,747916
1870,50,0,1,736387
1870,50,0,2,637801
1870,55,0,1,486036
1870,55,0,2,407819
1870,60,0,1,399264
1870,60,0,2,374801
1870,65,0,1,260829
1870,65,0,2,239080
1870,70,0,1,173364
1870,70,0,2,165501
1870,75,0,1,86929
1870,75,0,2,89540
1870,80,0,1,47427
1870,80,0,2,54190
1870,85,0,1,15891
1870,85,0,2,19302
1870,90,0,1,8649
1870,90,0,2,13068
1880,0,6,1,3533662
1880,0,6,2,3421597
1880,5,6,1,3297503
1880,5,6,2,3179142
1880,10,1,2,1997
1880,10,2,1,599
1880,10,2,2,1596
1880,10,5,1,200
1880,10,5,2,199
1880,10,6,1,2911125
1880,10,6,2,2809758
1880,15,1,1,20747
1880,15,1,2,277380
1880,15,2,1,5583
1880,15,2,2,18657
1880,15,4,1,200
1880,15,4,2,1892
1880,15,5,1,2498
1880,15,5,2,5989
1880,15,6,1,2428706
1880,15,6,2,2223900
1880,20,1,1,525726
1880,20,1,2,1197869
1880,20,2,1,40394
1880,20,2,2,55146
1880,20,4,1,1396
1880,20,4,2,7482
1880,20,5,1,11863
1880,20,5,2,36706
1880,20,6,1,1968401
1880,20,6,2,1215600
1880,25,1,1,1159298
1880,25,1,2,1392687
1880,25,2,1,60650
1880,25,2,2,51579
1880,25,4,1,4089
1880,25,4,2,10567
1880,25,5,1,25135
1880,25,5,2,60658
1880,25,6,1,870221
1880,25,6,2,458750
1880,30,1,1,1236119
1880,30,1,2,1238326
1880,30,2,1,55962
1880,30,2,2,37894
1880,30,4,1,3892
1880,30,4,2,8084
1880,30,5,1,37003
1880,30,5,2,83777
1880,30,6,1,416131
1880,30,6,2,228691
1880,35,1,1,1213563
1880,35,1,2,1160080
1880,35,2,1,48604
1880,35,2,2,33202
1880,35,4,1,4992
1880,35,4,2,8378
1880,35,5,1,44500
1880,35,5,2,121783
1880,35,6,1,229113
1880,35,6,2,160274
1880,40,1,1,997154
1880,40,1,2,938721
1880,40,2,1,45009
1880,40,2,2,29506
1880,40,4,1,2793
1880,40,4,2,6182
1880,40,5,1,48463
1880,40,5,2,154399
1880,40,6,1,143928
1880,40,6,2,110627
1880,45,1,1,883724
1880,45,1,2,731892
1880,45,2,1,34324
1880,45,2,2,27831
1880,45,4,1,4288
1880,45,4,2,3690
1880,45,5,1,50965
1880,45,5,2,165781
1880,45,6,1,92672
1880,45,6,2,74517
1880,50,1,1,792796
1880,50,1,2,576825
1880,50,2,1,32025
1880,50,2,2,20741
1880,50,4,1,3394
1880,50,4,2,4783
1880,50,5,1,64937
1880,50,5,2,205310
1880,50,6,1,71332
1880,50,6,2,55353
1880,55,1,1,566433
1880,55,1,2,371421
1880,55,2,1,18250
1880,55,2,2,15060
1880,55,4,1,2095
1880,55,4,2,3090
1880,55,5,1,52966
1880,55,5,2,171760
1880,55,6,1,39403
1880,55,6,2,33512
1880,60,1,1,462498
1880,60,1,2,285866
1880,60,2,1,17259
1880,60,2,2,11170
1880,60,4,1,2293
1880,60,4,2,1496
1880,60,5,1,64228
1880,60,5,2,195104
1880,60,6,1,34020
1880,60,6,2,33320
1880,65,1,1,282013
1880,65,1,2,154905
1880,65,2,1,9478
1880,65,2,2,7174
1880,65,4,1,1895
1880,65,4,2,1896
1880,65,5,1,55070
1880,65,5,2,160882
1880,65,6,1,20942
1880,65,6,2,21446
1880,70,1,1,182101
1880,70,1,2,78187
1880,70,2,1,8978
1880,70,2,2,3891
1880,70,4,1,800
1880,70,4,2,797
1880,70,5,1,50270
1880,70,5,2,151130
1880,70,6,1,13273
1880,70,6,2,17855
1880,75,1,1,87761
1880,75,1,2,35491
1880,75,2,1,4683
1880,75,2,2,2295
1880,75,4,1,200
1880,75,4,2,299
1880,75,5,1,41300
1880,75,5,2,97051
1880,75,6,1,7684
1880,75,6,2,8377
1880,80,1,1,34518
1880,80,1,2,11870
1880,80,2,1,2292
1880,80,2,2,697
1880,80,4,1,99
1880,80,5,1,26628
1880,80,5,2,57346
1880,80,6,1,3989
1880,80,6,2,7377
1880,85,1,1,8671
1880,85,1,2,2995
1880,85,2,1,498
1880,85,2,2,399
1880,85,5,1,11772
1880,85,5,2,26137
1880,85,6,1,1496
1880,85,6,2,1696
1880,90,1,1,3689
1880,90,1,2,399
1880,90,2,1,398
1880,90,2,2,100
1880,90,4,1,100
1880,90,5,1,5387
1880,90,5,2,13255
1880,90,6,1,698
1880,90,6,2,1697
1900,0,6,1,4619544
1900,0,6,2,4589196
1900,5,6,1,4465783
1900,5,6,2,4390483
1900,10,1,2,3722
1900,10,2,1,502
1900,10,2,2,1306
1900,10,5,1,201
1900,10,6,1,4056966
1900,10,6,2,3996721
1900,15,1,1,32572
1900,15,1,2,396264
1900,15,2,1,5632
1900,15,2,2,25134
1900,15,4,1,301
1900,15,4,2,1809
1900,15,5,1,1109
1900,15,5,2,10352
1900,15,6,1,3735232
1900,15,6,2,3368184
1900,20,1,1,739365
1900,20,1,2,1675865
1900,20,2,1,46941
1900,20,2,2,83310
1900,20,4,1,4122
1900,20,4,2,11560
1900,20,5,1,16585
1900,20,5,2,52652
1900,20,6,1,2887025
1900,20,6,2,1927674
1900,25,1,1,1696542
1900,25,1,2,2150869
1900,25,2,1,89966
1900,25,2,2,82826
1900,25,4,1,8836
1900,25,4,2,17388
1900,25,5,1,40097
1900,25,5,2,94141
1900,25,6,1,1553839
1900,25,6,2,890832
1900,30,1,1,1929229
1900,30,1,2,2005516
1900,30,2,1,90726
1900,30,2,2,68647
1900,30,4,1,10259
1900,30,4,2,17287
1900,30,5,1,56695
1900,30,5,2,123907
1900,30,6,1,832055
1900,30,6,2,449817
1900,35,1,1,1936263
1900,35,1,2,1805069
1900,35,2,1,96909
1900,35,2,2,64111
1900,35,4,1,9950
1900,35,4,2,13770
1900,35,5,1,80686
1900,35,5,2,169672
1900,35,6,1,510075
1900,35,6,2,295115
1900,40,1,1,1730760
1900,40,1,2,1519459
1900,40,2,1,93977
1900,40,2,2,52343
1900,40,4,1,11546
1900,40,4,2,14779
1900,40,5,1,95083
1900,40,5,2,210858
1900,40,6,1,329704
1900,40,6,2,207548
1900,45,1,1,1458766
1900,45,1,2,1198397
1900,45,2,1,69555
1900,45,2,2,48652
1900,45,4,1,10054
1900,45,4,2,11151
1900,45,5,1,110965
1900,45,5,2,250510
1900,45,6,1,219073
1900,45,6,2,139315
1900,50,1,1,1227604
1900,50,1,2,966949
1900,50,2,1,58112
1900,50,2,2,41610
1900,50,4,1,11045
1900,50,4,2,9348
1900,50,5,1,127847
1900,50,5,2,292357
1900,50,6,1,146430
1900,50,6,2,101717
1900,55,1,1,896182
1900,55,1,2,666505
1900,55,2,1,39602
1900,55,2,2,28549
1900,55,4,1,8147
1900,55,4,2,5629
1900,55,5,1,122901
1900,55,5,2,293004
1900,55,6,1,95076
1900,55,6,2,70945
1900,60,1,1,678793
1900,60,1,2,462396
1900,60,2,1,33174
1900,60,2,2,24326
1900,60,4,1,5425
1900,60,4,2,3017
1900,60,5,1,128847
1900,60,5,2,339786
1900,60,6,1,70332
1900,60,6,2,57983
1900,65,1,1,480925
1900,65,1,2,274764
1900,65,2,1,20403
1900,65,2,2,16194
1900,65,4,1,2509
1900,65,4,2,2110
1900,65,5,1,125719
1900,65,5,2,312661
1900,65,6,1,43107
1900,65,6,2,34483
1900,70,1,1,298783
1900,70,1,2,136163
1900,70,2,1,13166
1900,70,2,2,10144
1900,70,4,1,2310
1900,70,4,2,904
1900,70,5,1,115663
1900,70,5,2,266985
1900,70,6,1,24825
1900,70,6,2,25811
1900,75,1,1,154368
1900,75,1,2,58301
1900,75,2,1,8949
1900,75,2,2,5428
1900,75,4,1,1302
1900,75,4,2,602
1900,75,5,1,86713
1900,75,5,2,184056
1900,75,6,1,16879
1900,75,6,2,17492
1900,80,1,1,59785
1900,80,1,2,17381
1900,80,2,1,4726
1900,80,2,2,2109
1900,80,4,1,401
1900,80,5,1,56691
1900,80,5,2,104721
1900,80,6,1,5832
1900,80,6,2,8238
1900,85,1,1,16983
1900,85,1,2,3414
1900,85,2,1,1307
1900,85,2,2,402
1900,85,4,1,100
1900,85,4,2,201
1900,85,5,1,23612
1900,85,5,2,41277
1900,85,6,1,2006
1900,85,6,2,3320
1900,90,1,1,5218
1900,90,1,2,1407
1900,90,2,1,603
1900,90,2,2,504
1900,90,5,1,8338
1900,90,5,2,16574
1900,90,6,1,1005
1900,90,6,2,1608
1910,0,6,1,5296823
1910,0,6,2,5287477
1910,5,6,1,4991803
1910,5,6,2,4866139
1910,10,1,1,252
1910,10,1,2,756
1910,10,2,1,503
1910,10,2,2,503
1910,10,6,1,4649992
1910,10,6,2,4470628
1910,15,1,1,41807
1910,15,1,2,509067
1910,15,2,1,7557
1910,15,2,2,32492
1910,15,4,1,756
1910,15,4,2,3527
1910,15,5,1,756
1910,15,5,2,10579
1910,15,6,1,4515278
1910,15,6,2,4036604
1910,20,1,1,1024956
1910,20,1,2,2083156
1910,20,2,1,76826
1910,20,2,2,101511
1910,20,4,1,5541
1910,20,4,2,25194
1910,20,5,1,13853
1910,20,5,2,55668
1910,20,6,1,3516456
1910,20,6,2,2182154
1910,25,1,1,2170316
1910,25,1,2,2722434
1910,25,2,1,166747
1910,25,2,2,109071
1910,25,4,1,14862
1910,25,4,2,30734
1910,25,5,1,46849
1910,25,5,2,110592
1910,25,6,1,1858981
1910,25,6,2,973322
1910,30,1,1,2399426
1910,30,1,2,2509056
1910,30,2,1,183881
1910,30,2,2,83130
1910,30,4,1,17128
1910,30,4,2,27458
1910,30,5,1,68009
1910,30,5,2,133003
1910,30,6,1,989681
1910,30,6,2,542573
1910,35,1,1,2461026
1910,35,1,2,2385199
1910,35,2,1,170533
1910,35,2,2,86151
1910,35,4,1,23175
1910,35,4,2,29221
1910,35,5,1,86140
1910,35,5,2,215117
1910,35,6,1,686644
1910,35,6,2,373302
1910,40,1,1,2125720
1910,40,1,2,1883413
1910,40,2,1,151141
1910,40,2,2,65494
1910,40,4,1,18893
1910,40,4,2,22418
1910,40,5,1,116116
1910,40,5,2,228181
1910,40,6,1,448359
1910,40,6,2,271761
1910,45,1,1,1803096
1910,45,1,2,1552185
1910,45,2,1,114865
1910,45,2,2,55421
1910,45,4,1,19146
1910,45,4,2,21918
1910,45,5,1,128709
1910,45,5,2,289938
1910,45,6,1,297985
1910,45,6,2,195468
1910,50,1,1,1630512
1910,50,1,2,1214387
1910,50,2,1,82124
1910,50,2,2,51136
1910,50,4,1,16876
1910,50,4,2,15872
1910,50,5,1,162980
1910,50,5,2,349133
1910,50,6,1,234024
1910,50,6,2,143064
1910,55,1,1,1150671
1910,55,1,2,831002
1910,55,2,1,58429
1910,55,2,2,41818
1910,55,4,1,11588
1910,55,4,2,13604
1910,55,5,1,159445
1910,55,5,2,344073
1910,55,6,1,128225
1910,55,6,2,87154
1910,60,1,1,866733
1910,60,1,2,567012
1910,60,2,1,46600
1910,60,2,2,34258
1910,60,4,1,11840
1910,60,4,2,7307
1910,60,5,1,166759
1910,60,5,2,403523
1910,60,6,1,97489
1910,60,6,2,78597
1910,65,1,1,589950
1910,65,1,2,359200
1910,65,2,1,35272
1910,65,2,2,23174
1910,65,4,1,7305
1910,65,4,2,4029
1910,65,5,1,159953
1910,65,5,2,370783
1910,65,6,1,57679
1910,65,6,2,56682
1910,70,1,1,340058
1910,70,1,2,174823
1910,70,2,1,20401
1910,70,2,2,12847
1910,70,4,1,3275
1910,70,4,2,1260
1910,70,5,1,156672
1910,70,5,2,317130
1910,70,6,1,37530
1910,70,6,2,41563
1910,75,1,1,180118
1910,75,1,2,65750
1910,75,2,1,11838
1910,75,2,2,8060
1910,75,4,1,2519
1910,75,4,2,756
1910,75,5,1,110320
1910,75,5,2,257189
1910,75,6,1,17884
1910,75,6,2,19145
1910,80,1,1,68770
1910,80,1,2,18392
1910,80,2,1,6801
1910,80,2,2,4786
1910,80,4,1,754
1910,80,4,2,756
1910,80,5,1,78083
1910,80,5,2,139296
1910,80,6,1,7307
1910,80,6,2,11085
1910,85,1,1,20909
1910,85,1,2,4534
1910,85,2,1,1764
1910,85,2,2,1259
1910,85,4,1,252
1910,85,5,1,32995
1910,85,5,2,55420
1910,85,6,1,3779
1910,85,6,2,1512
1910,90,1,1,7305
1910,90,1,2,1511
1910,90,2,1,1260
1910,90,2,2,504
1910,90,4,2,252
1910,90,5,1,14608
1910,90,5,2,24935
1910,90,6,1,756
1910,90,6,2,1763
1920,0,6,1,5934792
1920,0,6,2,5694244
1920,5,6,1,5789008
1920,5,6,2,5693960
1920,10,1,1,202
1920,10,1,2,4239
1920,10,2,1,1212
1920,10,2,2,1312
1920,10,4,1,101
1920,10,5,1,202
1920,10,5,2,202
1920,10,6,1,5399439
1920,10,6,2,5287304
1920,15,1,1,78211
1920,15,1,2,587731
1920,15,2,1,22201
1920,15,2,2,49958
1920,15,4,1,1211
1920,15,4,2,6658
1920,15,5,1,2118
1920,15,5,2,12613
1920,15,6,1,4620624
1920,15,6,2,4122976
1920,20,1,1,1174975
1920,20,1,2,2368395
1920,20,2,1,103955
1920,20,2,2,132208
1920,20,4,1,10699
1920,20,4,2,28356
1920,20,5,1,21499
1920,20,5,2,65393
1920,20,6,1,3238283
1920,20,6,2,2148280
1920,25,1,1,2511726
1920,25,1,2,3217818
1920,25,2,1,141772
1920,25,2,2,118953
1920,25,4,1,23824
1920,25,4,2,39663
1920,25,5,1,49446
1920,25,5,2,113629
1920,25,6,1,1838298
1920,25,6,2,1039319
1920,30,1,1,2855361
1920,30,1,2,3104649
1920,30,2,1,151066
1920,30,2,2,99885
1920,30,4,1,29560
1920,30,4,2,41174
1920,30,5,1,69824
1920,30,5,2,152982
1920,30,6,1,1004960
1920,30,6,2,583736
1920,35,1,1,3041446
1920,35,1,2,2928711
1920,35,2,1,180649
1920,35,2,2,97671
1920,35,4,1,33898
1920,35,4,2,42381
1920,35,5,1,103026
1920,35,5,2,215532
1920,35,6,1,722524
1920,35,6,2,429515
1920,40,1,1,2542029
1920,40,1,2,2361698
1920,40,2,1,153589
1920,40,2,2,83172
1920,40,4,1,31983
1920,40,4,2,28562
1920,40,5,1,119593
1920,40,5,2,263501
1920,40,6,1,474729
1920,40,6,2,322824
1920,45,1,1,2405631
1920,45,1,2,1979074
1920,45,2,1,145728
1920,45,2,2,78711
1920,45,4,1,28758
1920,45,4,2,25329
1920,45,5,1,158118
1920,45,5,2,327645
1920,45,6,1,405656
1920,45,6,2,258330
1920,50,1,1,1935382
1920,50,1,2,1502493
1920,50,2,1,115144
1920,50,2,2,67195
1920,50,4,1,26446
1920,50,4,2,19477
1920,50,5,1,183455
1920,50,5,2,410113
1920,50,6,1,285608
1920,50,6,2,201213
1920,55,1,1,1406894
1920,55,1,2,1046715
1920,55,2,1,78107
1920,55,2,2,49756
1920,55,4,1,17656
1920,55,4,2,13523
1920,55,5,1,184469
1920,55,5,2,416537
1920,55,6,1,193849
1920,55,6,2,148141
1920,60,1,1,1147749
1920,60,1,2,742176
1920,60,2,1,64287
1920,60,2,2,36123
1920,60,4,1,14727
1920,60,4,2,9788
1920,60,5,1,214247
1920,60,5,2,483167
1920,60,6,1,146539
1920,60,6,2,111623
1920,65,1,1,753162
1920,65,1,2,445700
1920,65,2,1,40775
1920,65,2,2,26844
1920,65,4,1,8577
1920,65,4,2,4843
1920,65,5,1,201006
1920,65,5,2,442479
1920,65,6,1,92436
1920,65,6,2,70035
1920,70,1,1,437808
1920,70,1,2,217252
1920,70,2,1,22906
1920,70,2,2,14928
1920,70,4,1,6361
1920,70,4,2,3129
1920,70,5,1,197077
1920,70,5,2,405051
1920,70,6,1,50466
1920,70,6,2,49737
1920,75,1,1,226157
1920,75,1,2,92430
1920,75,2,1,16042
1920,75,2,2,8980
1920,75,4,1,3631
1920,75,4,2,808
1920,75,5,1,145423
1920,75,5,2,309795
1920,75,6,1,26039
1920,75,6,2,27452
1920,80,1,1,80129
1920,80,1,2,23214
1920,80,2,1,8578
1920,80,2,2,3735
1920,80,4,1,1010
1920,80,4,2,202
1920,80,5,1,86789
1920,80,5,2,169937
1920,80,6,1,10494
1920,80,6,2,14022
1920,85,1,1,28153
1920,85,1,2,6961
1920,85,2,1,3030
1920,85,2,2,1915
1920,85,4,1,505
1920,85,4,2,101
1920,85,5,1,39460
1920,85,5,2,77998
1920,85,6,1,4843
1920,85,6,2,5854
1920,90,1,1,6256
1920,90,1,2,2015
1920,90,2,1,1009
1920,90,2,2,606
1920,90,5,1,12813
1920,90,5,2,27749
1920,90,6,1,2320
1920,90,6,2,1715
1930,0,6,1,5875250
1930,0,6,2,5662530
1930,5,6,1,6542592
1930,5,6,2,6129561
1930,10,1,2,4045
