"year","age","marst","sex","people"
1930,10,2,1,506
1930,10,2,2,2024
1930,10,4,2,505
1930,10,6,1,6064314
1930,10,6,2,5979955
1930,15,1,1,74806
1930,15,1,2,688528
1930,15,2,1,19719
1930,15,2,2,67243
1930,15,4,1,505
1930,15,4,2,13651
1930,15,5,1,3538
1930,15,5,2,10108
1930,15,6,1,5610884
1930,15,6,2,4990057
1930,20,1,1,1379068
1930,20,1,2,2702571
1930,20,2,1,122832
1930,20,2,2,177946
1930,20,4,1,22752
1930,20,4,2,72303
1930,20,5,1,35889
1930,20,5,2,58648
1930,20,6,1,3745451
1930,20,6,2,2553914
1930,25,1,1,2913368
1930,25,1,2,3589747
1930,25,2,1,149638
1930,25,2,2,167335
1930,25,4,1,49037
1930,25,4,2,93526
1930,25,5,1,43971
1930,25,5,2,102626
1930,25,6,1,1773839
1930,25,6,2,1096995
1930,30,1,1,3219778
1930,30,1,2,3460843
1930,30,2,1,157226
1930,30,2,2,149123
1930,30,4,1,55607
1930,30,4,2,86438
1930,30,5,1,62175
1930,30,5,2,140530
1930,30,6,1,929622
1930,30,6,2,618279
1930,35,1,1,3590758
1930,35,1,2,3650468
1930,35,2,1,157215
1930,35,2,2,140528
1930,35,4,1,74811
1930,35,4,2,80882
1930,35,5,1,109702
1930,35,5,2,224460
1930,35,6,1,644045
1930,35,6,2,497438
1930,40,1,1,3243023
1930,40,1,2,2930543
1930,40,2,1,148114
1930,40,2,2,122342
1930,40,4,1,60670
1930,40,4,2,58141
1930,40,5,1,126387
1930,40,5,2,306846
1930,40,6,1,496945
1930,40,6,2,336150
1930,45,1,1,2866278
1930,45,1,2,2540717
1930,45,2,1,146087
1930,45,2,2,98067
1930,45,4,1,59146
1930,45,4,2,65219
1930,45,5,1,159254
1930,45,5,2,391785
1930,45,6,1,402387
1930,45,6,2,300770
1930,50,1,1,2447194
1930,50,1,2,1957373
1930,50,2,1,101111
1930,50,2,2,106669
1930,50,4,1,53083
1930,50,4,2,42466
1930,50,5,1,188041
1930,50,5,2,461547
1930,50,6,1,338679
1930,50,6,2,241136
1930,55,1,1,1885100
1930,55,1,2,1461453
1930,55,2,1,89988
1930,55,2,2,76847
1930,55,4,1,38922
1930,55,4,2,28312
1930,55,5,1,186531
1930,55,5,2,544447
1930,55,6,1,233536
1930,55,6,2,187555
1930,60,1,1,1414447
1930,60,1,2,970628
1930,60,2,1,70273
1930,60,2,2,62683
1930,60,4,1,30335
1930,60,4,2,16684
1930,60,5,1,242162
1930,60,5,2,581363
1930,60,6,1,170347
1930,60,6,2,152157
1930,65,1,1,954439
1930,65,1,2,577818
1930,65,2,1,61686
1930,65,2,2,41461
1930,65,4,1,17694
1930,65,4,2,7584
1930,65,5,1,233039
1930,65,5,2,567715
1930,65,6,1,130417
1930,65,6,2,112734
1930,70,1,1,560621
1930,70,1,2,304319
1930,70,2,1,31847
1930,70,2,2,33358
1930,70,4,1,7079
1930,70,4,2,6067
1930,70,5,1,242658
1930,70,5,2,500974
1930,70,6,1,76840
1930,70,6,2,73791
1930,75,1,1,281575
1930,75,1,2,95044
1930,75,2,1,20727
1930,75,2,2,21737
1930,75,4,1,8091
1930,75,4,2,2525
1930,75,5,1,190088
1930,75,5,2,356393
1930,75,6,1,35894
1930,75,6,2,47017
1930,80,1,1,111226
1930,80,1,2,36399
1930,80,2,1,13147
1930,80,2,2,11117
1930,80,4,1,1011
1930,80,4,2,505
1930,80,5,1,102621
1930,80,5,2,215338
1930,80,6,1,18703
1930,80,6,2,20220
1930,85,1,1,32863
1930,85,1,2,10116
1930,85,2,1,5056
1930,85,2,2,6066
1930,85,4,1,1011
1930,85,4,2,505
1930,85,5,1,41958
1930,85,5,2,84433
1930,85,6,1,8090
1930,85,6,2,8090
1930,90,1,1,6573
1930,90,1,2,505
1930,90,2,1,1011
1930,90,2,2,2021
1930,90,5,1,18710
1930,90,5,2,38934
1930,90,6,1,4044
1930,90,6,2,2023
1940,0,6,1,5294628
1940,0,6,2,5124653
1940,5,6,1,5468378
1940,5,6,2,5359099
1940,10,1,1,997
1940,10,1,2,4716
1940,10,2,1,2313
1940,10,2,2,1777
1940,10,4,1,303
1940,10,4,2,303
1940,10,5,1,404
1940,10,5,2,707
1940,10,6,1,5956399
1940,10,6,2,5861029
1940,15,1,1,81996
1940,15,1,2,647208
1940,15,2,1,30981
1940,15,2,2,74576
1940,15,4,1,2709
1940,15,4,2,11296
1940,15,5,1,4432
1940,15,5,2,10037
1940,15,6,1,6044991
1940,15,6,2,5450584
1940,20,1,1,1445029
1940,20,1,2,2822376
1940,20,2,1,137453
1940,20,2,2,221279
1940,20,4,1,21948
1940,20,4,2,57936
1940,20,5,1,12415
1940,20,5,2,37052
1940,20,6,1,4065569
1940,20,6,2,2757359
1940,25,1,1,3202770
1940,25,1,2,3961990
1940,25,2,1,215048
1940,25,2,2,254159
1940,25,4,1,46222
1940,25,4,2,104139
1940,25,5,1,22766
1940,25,5,2,76650
1940,25,6,1,1951360
1940,25,6,2,1267306
1940,30,1,1,3676795
1940,30,1,2,3921685
1940,30,2,1,208159
1940,30,2,2,237705
1940,30,4,1,66557
1940,30,4,2,132844
1940,30,5,1,39604
1940,30,5,2,137439
1940,30,6,1,1048933
1940,30,6,2,741849
1940,35,1,1,3664650
1940,35,1,2,3678497
1940,35,2,1,218781
1940,35,2,2,234953
1940,35,4,1,72861
1940,35,4,2,128160
1940,35,5,1,63251
1940,35,5,2,219486
1940,35,6,1,705261
1940,35,6,2,530713
1940,40,1,1,3488598
1940,40,1,2,3357317
1940,40,2,1,219353
1940,40,2,2,201838
1940,40,4,1,89271
1940,40,4,2,110618
1940,40,5,1,97694
1940,40,5,2,314912
1940,40,6,1,542476
1940,40,6,2,409376
1940,45,1,1,3291142
1940,45,1,2,2997763
1940,45,2,1,211756
1940,45,2,2,189332
1940,45,4,1,79769
1940,45,4,2,92110
1940,45,5,1,136501
1940,45,5,2,424233
1940,45,6,1,471019
1940,45,6,2,346852
1940,50,1,1,2912817
1940,50,1,2,2432446
1940,50,2,1,191267
1940,50,2,2,155978
1940,50,4,1,74722
1940,50,4,2,69343
1940,50,5,1,193821
1940,50,5,2,539398
1940,50,6,1,413108
1940,50,6,2,291231
1940,55,1,1,2232604
1940,55,1,2,1775311
1940,55,2,1,150287
1940,55,2,2,115257
1940,55,4,1,55693
1940,55,4,2,50555
1940,55,5,1,220765
1940,55,5,2,627506
1940,55,6,1,312720
1940,55,6,2,241371
1940,60,1,1,1699728
1940,60,1,2,1273674
1940,60,2,1,108239
1940,60,2,2,85715
1940,60,4,1,38770
1940,60,4,2,31683
1940,60,5,1,275792
1940,60,5,2,707344
1940,60,6,1,247703
1940,60,6,2,219374
1940,65,1,1,1285825
1940,65,1,2,830540
1940,65,2,1,88693
1940,65,2,2,62875
1940,65,4,1,31005
1940,65,4,2,20438
1940,65,5,1,303145
1940,65,5,2,812726
1940,65,6,1,189010
1940,65,6,2,184538
1940,70,1,1,778233
1940,70,1,2,408277
1940,70,2,1,55269
1940,70,2,2,32712
1940,70,4,1,16450
1940,70,4,2,11072
1940,70,5,1,303522
1940,70,5,2,711987
1940,70,6,1,126549
1940,70,6,2,123663
1940,75,1,1,370945
1940,75,1,2,161517
1940,75,2,1,32065
1940,75,2,2,19491
1940,75,4,1,7472
1940,75,4,2,4321
1940,75,5,1,234860
1940,75,5,2,512908
1940,75,6,1,68533
1940,75,6,2,66678
1940,80,1,1,152792
1940,80,1,2,50974
1940,80,2,1,15370
1940,80,2,2,8367
1940,80,4,1,3072
1940,80,4,2,1590
1940,80,5,1,156014
1940,80,5,2,315880
1940,80,6,1,32170
1940,80,6,2,37950
1940,85,1,1,40816
1940,85,1,2,9203
1940,85,2,1,5988
1940,85,2,2,3232
1940,85,4,1,694
1940,85,4,2,505
1940,85,5,1,68087
1940,85,5,2,127335
1940,85,6,1,11718
1940,85,6,2,11856
1940,90,1,1,9818
1940,90,1,2,2061
1940,90,2,1,1277
1940,90,2,2,1566
1940,90,4,1,505
1940,90,4,2,202
1940,90,5,1,25429
1940,90,5,2,48024
1940,90,6,1,5234
1940,90,6,2,6266
1950,0,6,1,8211806
1950,0,6,2,7862267
1950,5,6,1,6706601
1950,5,6,2,6450863
1950,10,1,1,576
1950,10,1,2,3944
1950,10,2,1,6542
1950,10,2,2,6299
1950,10,3,1,929
1950,10,3,2,792
1950,10,4,1,707
1950,10,4,2,726
1950,10,5,1,1786
1950,10,5,2,2201
1950,10,6,1,5619204
1950,10,6,2,5416873
1950,15,1,1,123617
1950,15,1,2,814627
1950,15,2,1,47549
1950,15,2,2,84131
1950,15,3,1,11961
1950,15,3,2,45429
1950,15,4,1,9490
1950,15,4,2,20810
1950,15,5,1,7949
1950,15,5,2,12527
1950,15,6,1,5063563
1950,15,6,2,4311218
1950,20,1,1,2060708
1950,20,1,2,3581812
1950,20,2,1,149502
1950,20,2,2,170386
1950,20,3,1,65163
1950,20,3,2,133070
1950,20,4,1,52401
1950,20,4,2,96781
1950,20,5,1,11039
1950,20,5,2,30918
1950,20,6,1,3234495
1950,20,6,2,1841260
1950,25,1,1,4180884
1950,25,1,2,4961746
1950,25,2,1,213126
1950,25,2,2,168810
1950,25,3,1,94588
1950,25,3,2,158149
1950,25,4,1,98808
1950,25,4,2,162514
1950,25,5,1,17545
1950,25,5,2,53822
1950,25,6,1,1402303
1950,25,6,2,812291
1950,30,1,1,4527153
1950,30,1,2,4807041
1950,30,2,1,186357
1950,30,2,2,128245
1950,30,3,1,88364
1950,30,3,2,150738
1950,30,4,1,116377
1950,30,4,2,179399
1950,30,5,1,20659
1950,30,5,2,96607
1950,30,6,1,737112
1950,30,6,2,533148
1950,35,1,1,4543830
1950,35,1,2,4606549
1950,35,2,1,171990
1950,35,2,2,119245
1950,35,3,1,100880
1950,35,3,2,159418
1950,35,4,1,127597
1950,35,4,2,192843
1950,35,5,1,35230
1950,35,5,2,163771
1950,35,6,1,531837
1950,35,6,2,454435
1950,40,1,1,4171377
1950,40,1,2,4051522
1950,40,2,1,161012
1950,40,2,2,129464
1950,40,3,1,99745
1950,40,3,2,136607
1950,40,4,1,131557
1950,40,4,2,201409
1950,40,5,1,60428
1950,40,5,2,268211
1950,40,6,1,452866
1950,40,6,2,412011
1950,45,1,1,3693823
1950,45,1,2,3440397
1950,45,2,1,144040
1950,45,2,2,106491
1950,45,3,1,95866
1950,45,3,2,115431
1950,45,4,1,126542
1950,45,4,2,168750
1950,45,5,1,96972
1950,45,5,2,410583
1950,45,6,1,375934
1950,45,6,2,354190
1950,50,1,1,3333434
1950,50,1,2,2913329
1950,50,2,1,151063
1950,50,2,2,106216
1950,50,3,1,87584
1950,50,3,2,98166
1950,50,4,1,118309
1950,50,4,2,138079
1950,50,5,1,158527
1950,50,5,2,588696
1950,50,6,1,350247
1950,50,6,2,302809
1950,55,1,1,2870201
1950,55,1,2,2332697
1950,55,2,1,101832
1950,55,2,2,68285
1950,55,3,1,69492
1950,55,3,2,66681
1950,55,4,1,108429
1950,55,4,2,99238
1950,55,5,1,210578
1950,55,5,2,757106
1950,55,6,1,306819
1950,55,6,2,271151
1950,60,1,1,2259784
1950,60,1,2,1691091
1950,60,2,1,98350
1950,60,2,2,62422
1950,60,3,1,62751
1950,60,3,2,49494
1950,60,4,1,81150
1950,60,4,2,63754
1950,60,5,1,276401
1950,60,5,2,899735
1950,60,6,1,256602
1950,60,6,2,243272
1950,65,1,1,1676163
1950,65,1,2,1158322
1950,65,2,1,74115
1950,65,2,2,43072
1950,65,3,1,45571
1950,65,3,2,36822
1950,65,4,1,55658
1950,65,4,2,39023
1950,65,5,1,361433
1950,65,5,2,1061159
1950,65,6,1,208294
1950,65,6,2,209852
1950,70,1,1,1022098
1950,70,1,2,611082
1950,70,2,1,47623
1950,70,2,2,32112
1950,70,3,1,28096
1950,70,3,2,15094
1950,70,4,1,26553
1950,70,4,2,19378
1950,70,5,1,368003
1950,70,5,2,948956
1950,70,6,1,135547
1950,70,6,2,160209
1950,75,1,1,567210
1950,75,1,2,260116
1950,75,2,1,25162
1950,75,2,2,20353
1950,75,3,1,14490
1950,75,3,2,5595
1950,75,4,1,15275
1950,75,4,2,7453
1950,75,5,1,308783
1950,75,5,2,747037
1950,75,6,1,75610
1950,75,6,2,107915
1950,80,1,1,228375
1950,80,1,2,80068
1950,80,2,1,14931
1950,80,2,2,10922
1950,80,3,1,6294
1950,80,3,2,2306
1950,80,4,1,8252
1950,80,4,2,3353
1950,80,5,1,222548
1950,80,5,2,486169
1950,80,6,1,31327
1950,80,6,2,54899
1950,85,1,1,60586
1950,85,1,2,14657
1950,85,2,1,3132
1950,85,2,2,4775
1950,85,3,1,1602
1950,85,3,2,1217
1950,85,4,1,1170
1950,85,4,2,491
1950,85,5,1,106686
1950,85,5,2,200986
1950,85,6,1,9645
1950,85,6,2,20672
1950,90,1,1,11615
1950,90,1,2,2434
1950,90,2,1,1802
1950,90,2,2,1286
1950,90,3,1,687
1950,90,4,1,596
1950,90,4,2,327
1950,90,5,1,36949
1950,90,5,2,76892
1950,90,6,1,3187
1950,90,6,2,9827
1960,0,6,1,10374975
1960,0,6,2,10146999
1960,5,6,1,9495503
1960,5,6,2,9250741
1960,10,1,1,1696
1960,10,1,2,5680
1960,10,2,1,5376
1960,10,2,2,5978
1960,10,3,1,997
1960,10,3,2,598
1960,10,4,1,200
1960,10,4,2,297
1960,10,5,2,497
1960,10,6,1,8555431
1960,10,6,2,8297714
1960,15,1,1,195859
1960,15,1,2,901974
1960,15,2,1,48012
1960,15,2,2,107296
1960,15,3,1,10461
1960,15,3,2,43229
1960,15,4,1,6773
1960,15,4,2,23214
1960,15,5,1,1491
1960,15,5,2,5482
1960,15,6,1,6358306
1960,15,6,2,5536298
1960,20,1,1,2207220
1960,20,1,2,3510242
1960,20,2,1,158155
1960,20,2,2,173646
1960,20,3,1,60283
1960,20,3,2,132104
1960,20,4,1,54680
1960,20,4,2,102903
1960,20,5,1,5279
1960,20,5,2,19324
1960,20,6,1,2782767
1960,20,6,2,1575276
1960,25,1,1,3892322
1960,25,1,2,4505911
1960,25,2,1,130880
1960,25,2,2,131824
1960,25,3,1,79892
1960,25,3,2,152525
1960,25,4,1,95324
1960,25,4,2,142827
1960,25,5,1,10664
1960,25,5,2,34661
1960,25,6,1,1102723
1960,25,6,2,580511
1960,30,1,1,4728474
1960,30,1,2,5120800
1960,30,2,1,132355
1960,30,2,2,107988
1960,30,3,1,96340
1960,30,3,2,177011
1960,30,4,1,124423
1960,30,4,2,192464
1960,30,5,1,17224
1960,30,5,2,72714
1960,30,6,1,702526
1960,30,6,2,419885
1960,35,1,1,5123310
1960,35,1,2,5402969
1960,35,2,1,131888
1960,35,2,2,103290
1960,35,3,1,94533
1960,35,3,2,179401
1960,35,4,1,146217
1960,35,4,2,231000
1960,35,5,1,29480
1960,35,5,2,135614
1960,35,6,1,537635
1960,35,6,2,379063
1960,40,1,1,4819798
1960,40,1,2,4857927
1960,40,2,1,105879
1960,40,2,2,94932
1960,40,3,1,98323
1960,40,3,2,156918
1960,40,4,1,157132
1960,40,4,2,236979
1960,40,5,1,48220
1960,40,5,2,238593
1960,40,6,1,428591
1960,40,6,2,355171
1960,45,1,1,4525984
1960,45,1,2,4315764
1960,45,2,1,95936
1960,45,2,2,88056
1960,45,3,1,102327
1960,45,3,2,139449
1960,45,4,1,162322
1960,45,4,2,240392
1960,45,5,1,72993
1960,45,5,2,371279
1960,45,6,1,386096
1960,45,6,2,361088
1960,50,1,1,3969355
1960,50,1,2,3610092
1960,50,2,1,93232
1960,50,2,2,78319
1960,50,3,1,85280
1960,50,3,2,110784
1960,50,4,1,145661
1960,50,4,2,207637
1960,50,5,1,105488
1960,50,5,2,542481
1960,50,6,1,364348
1960,50,6,2,379531
1960,55,1,1,3380912
1960,55,1,2,2923621
1960,55,2,1,85176
1960,55,2,2,69730
1960,55,3,1,78782
1960,55,3,2,90544
1960,55,4,1,129327
1960,55,4,2,171953
1960,55,5,1,162369
1960,55,5,2,785505
1960,55,6,1,334015
1960,55,6,2,361525
1960,60,1,1,2692191
1960,60,1,2,2160899
1960,60,2,1,70536
1960,60,2,2,61571
1960,60,3,1,57290
1960,60,3,2,62038
1960,60,4,1,107387
1960,60,4,2,125495
1960,60,5,1,218375
1960,60,5,2,1026878
1960,60,6,1,259514
1960,60,6,2,286958
1960,65,1,1,2163615
1960,65,1,2,1592344
1960,65,2,1,54884
1960,65,2,2,48618
1960,65,3,1,45528
1960,65,3,2,44329
1960,65,4,1,76930
1960,65,4,2,84960
1960,65,5,1,300334
1960,65,5,2,1243959
1960,65,6,1,218080
1960,65,6,2,254489
1960,70,1,1,1468957
1960,70,1,2,919703
1960,70,2,1,42943
1960,70,2,2,37369
1960,70,3,1,31685
1960,70,3,2,26206
1960,70,4,1,47123
1960,70,4,2,49706
1960,70,5,1,354007
1960,70,5,2,1274235
1960,70,6,1,171048
1960,70,6,2,209260
1960,75,1,1,802855
1960,75,1,2,410735
1960,75,2,1,30379
1960,75,2,2,25509
1960,75,3,1,18039
1960,75,3,2,12941
1960,75,4,1,29381
1960,75,4,2,24991
1960,75,5,1,329012
1960,75,5,2,1025734
1960,75,6,1,99247
1960,75,6,2,141461
1960,80,1,1,306745
1960,80,1,2,121818
1960,80,2,1,17525
1960,80,2,2,15844
1960,80,3,1,7869
1960,80,3,2,5181
1960,80,4,1,11848
1960,80,4,2,8869
1960,80,5,1,232302
1960,80,5,2,624624
1960,80,6,1,43634
1960,80,6,2,80616
1960,85,1,1,93654
1960,85,1,2,25216
1960,85,2,1,8952
1960,85,2,2,5773
1960,85,3,1,3190
1960,85,3,2,698
1960,85,4,1,3684
1960,85,4,2,3085
1960,85,5,1,127025
1960,85,5,2,311036
1960,85,6,1,16740
1960,85,6,2,38764
1960,90,1,1,19526
1960,90,1,2,6778
1960,90,2,1,2292
1960,90,2,2,1094
1960,90,3,1,697
1960,90,3,2,499
1960,90,4,1,698
1960,90,4,2,1492
1960,90,5,1,47314
1960,90,5,2,111672
1960,90,6,1,5381
1960,90,6,2,14239
1970,0,6,1,8685121
1970,0,6,2,8326887
1970,5,6,1,10411131
1970,5,6,2,10003293
1970,10,1,1,13626
1970,10,1,2,13724
1970,10,2,1,5007
1970,10,2,2,5812
1970,10,3,1,1703
1970,10,3,2,2704
1970,10,4,1,2006
1970,10,4,2,3205
1970,10,5,1,1806
1970,10,5,2,6012
1970,10,6,1,10732255
1970,10,6,2,10312081
1970,15,1,1,302393
1970,15,1,2,888209
1970,15,2,1,53192
1970,15,2,2,142848
1970,15,3,1,20544
1970,15,3,2,52000
1970,15,4,1,15526
1970,15,4,2,30951
1970,15,5,1,7316
1970,15,5,2,25751
1970,15,6,1,9206428
1970,15,6,2,8274525
1970,20,1,1,3024311
1970,20,1,2,4559250
1970,20,2,1,222751
1970,20,2,2,273134
1970,20,3,1,92958
1970,20,3,2,219755
